category,path,extension,size_bytes,note
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/subs_txt/RXgm-W-FP20.ar.txt,txt,197966,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/subs_txt/YoIdXaXsMMA.ar.txt,txt,503272,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Arabic YouTube subs batch,/Users/karimsalam/Documents/Codex/2026-05-19/files-mentioned-by-the-user-introduction/subs_txt/toOmOL__Eag.ar.txt,txt,316583,"Small Arabic subtitle batch, mostly Jad/Al Araby-related video IDs, plus OCR text files nearby."
Codex old workspace - Electronic Intifada duplicate shelves,/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/README.md,md,599,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/channel_recent_120.tsv,tsv,15125,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/metadata.csv,csv,2136,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/transcripts_txt/20260305 - Iran strikes back after Israel, US launch war, with Jon Elmer [Kcz2Z09odKg].txt",txt,37970,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/transcripts_txt/20260312 - Iran missiles, drones batter US bases, with Jon Elmer [Fd7Zg63rsNU].txt",txt,45131,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/transcripts_txt/20260313 - War on Iran： How US ＂security guarantees＂ set the Gulf on fire, with Ali Abunimah [eWMUf9W7HMg].txt",txt,26766,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/transcripts_txt/20260314 - Israel brings Gaza doctrine back to Dahiya, with Roqayah Chamseddine [lYxMDuBwW6c].txt",txt,29224,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/transcripts_txt/20260319 - Iran war widens, Hizballah steps up strikes, with Jon Elmer [yUSGv5kpKFw].txt",txt,49715,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/transcripts_txt/20260326 - Iran hammers Israel, US bases, with Jon Elmer [Dord3Ef5ELQ].txt",txt,49696,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/transcripts_txt/20260402 - Iran spearheads coordinated resistance to US-Israeli war, with Jon Elmer [FBxSyj3KHas].txt",txt,55428,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/transcripts_txt/20260409 - Iran inflicts costly blows to US, with Jon Elmer [w42XSiXMCEE].txt",txt,59089,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/transcripts_txt/20260411 - Israeli leaders admit defeat [MKn5HRkLy48].txt,txt,6438,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/transcripts_txt/20260416 - Fierce resistance confronts Israel’s Lebanon invasion, with Jon Elmer [XTwK2PKBpGI].txt",txt,41391,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/transcripts_txt/20260423 - How Hizballah drones hunt Israeli tanks, with Jon Elmer [hY25JlG7EY8].txt",txt,29878,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/transcripts_txt/20260430 - Israeli troops in FPV drone crosshairs, with Jon Elmer [504BsSnX5Uc].txt",txt,35876,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/transcripts_txt/20260507 - FPV drones stalk Israeli invaders, with Jon Elmer [ypkm9Lpb360].txt",txt,30394,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/transcripts_txt/20260514 - Hizballah drones pursue Israeli troops, with Jon Elmer [4O-lAj1idkY].txt",txt,36099,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/vtt/20260305 - Iran strikes back after Israel, US launch war, with Jon Elmer [Kcz2Z09odKg].en-orig.vtt",vtt,354136,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/vtt/20260312 - Iran missiles, drones batter US bases, with Jon Elmer [Fd7Zg63rsNU].en-orig.vtt",vtt,421953,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/vtt/20260313 - War on Iran： How US ＂security guarantees＂ set the Gulf on fire, with Ali Abunimah [eWMUf9W7HMg].en-orig.vtt",vtt,244983,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/vtt/20260314 - Israel brings Gaza doctrine back to Dahiya, with Roqayah Chamseddine [lYxMDuBwW6c].en-orig.vtt",vtt,269872,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/vtt/20260319 - Iran war widens, Hizballah steps up strikes, with Jon Elmer [yUSGv5kpKFw].en-orig.vtt",vtt,463137,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/vtt/20260326 - Iran hammers Israel, US bases, with Jon Elmer [Dord3Ef5ELQ].en-orig.vtt",vtt,471867,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/vtt/20260402 - Iran spearheads coordinated resistance to US-Israeli war, with Jon Elmer [FBxSyj3KHas].en-orig.vtt",vtt,521602,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/vtt/20260409 - Iran inflicts costly blows to US, with Jon Elmer [w42XSiXMCEE].en-orig.vtt",vtt,550030,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/vtt/20260411 - Israeli leaders admit defeat [MKn5HRkLy48].en-orig.vtt,vtt,57718,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/vtt/20260416 - Fierce resistance confronts Israel’s Lebanon invasion, with Jon Elmer [XTwK2PKBpGI].en-orig.vtt",vtt,384461,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/vtt/20260423 - How Hizballah drones hunt Israeli tanks, with Jon Elmer [hY25JlG7EY8].en-orig.vtt",vtt,273860,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/vtt/20260430 - Israeli troops in FPV drone crosshairs, with Jon Elmer [504BsSnX5Uc].en-orig.vtt",vtt,329646,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/vtt/20260507 - FPV drones stalk Israeli invaders, with Jon Elmer [ypkm9Lpb360].en-orig.vtt",vtt,282972,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions 2/vtt/20260514 - Hizballah drones pursue Israeli troops, with Jon Elmer [4O-lAj1idkY].en-orig.vtt",vtt,336552,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/README.md,md,599,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/channel_recent_120.tsv,tsv,15125,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/metadata.csv,csv,2136,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/transcripts_txt/20260305 - Iran strikes back after Israel, US launch war, with Jon Elmer [Kcz2Z09odKg].txt",txt,37970,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/transcripts_txt/20260312 - Iran missiles, drones batter US bases, with Jon Elmer [Fd7Zg63rsNU].txt",txt,45131,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/transcripts_txt/20260313 - War on Iran： How US ＂security guarantees＂ set the Gulf on fire, with Ali Abunimah [eWMUf9W7HMg].txt",txt,26766,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/transcripts_txt/20260314 - Israel brings Gaza doctrine back to Dahiya, with Roqayah Chamseddine [lYxMDuBwW6c].txt",txt,29224,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/transcripts_txt/20260319 - Iran war widens, Hizballah steps up strikes, with Jon Elmer [yUSGv5kpKFw].txt",txt,49715,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/transcripts_txt/20260326 - Iran hammers Israel, US bases, with Jon Elmer [Dord3Ef5ELQ].txt",txt,49696,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/transcripts_txt/20260402 - Iran spearheads coordinated resistance to US-Israeli war, with Jon Elmer [FBxSyj3KHas].txt",txt,55428,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/transcripts_txt/20260409 - Iran inflicts costly blows to US, with Jon Elmer [w42XSiXMCEE].txt",txt,59089,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/transcripts_txt/20260411 - Israeli leaders admit defeat [MKn5HRkLy48].txt,txt,6438,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/transcripts_txt/20260416 - Fierce resistance confronts Israel’s Lebanon invasion, with Jon Elmer [XTwK2PKBpGI].txt",txt,41391,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/transcripts_txt/20260423 - How Hizballah drones hunt Israeli tanks, with Jon Elmer [hY25JlG7EY8].txt",txt,29878,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/transcripts_txt/20260430 - Israeli troops in FPV drone crosshairs, with Jon Elmer [504BsSnX5Uc].txt",txt,35876,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/transcripts_txt/20260507 - FPV drones stalk Israeli invaders, with Jon Elmer [ypkm9Lpb360].txt",txt,30394,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/transcripts_txt/20260514 - Hizballah drones pursue Israeli troops, with Jon Elmer [4O-lAj1idkY].txt",txt,36099,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/vtt/20260305 - Iran strikes back after Israel, US launch war, with Jon Elmer [Kcz2Z09odKg].en-orig.vtt",vtt,354136,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/vtt/20260312 - Iran missiles, drones batter US bases, with Jon Elmer [Fd7Zg63rsNU].en-orig.vtt",vtt,421953,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/vtt/20260313 - War on Iran： How US ＂security guarantees＂ set the Gulf on fire, with Ali Abunimah [eWMUf9W7HMg].en-orig.vtt",vtt,244983,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/vtt/20260314 - Israel brings Gaza doctrine back to Dahiya, with Roqayah Chamseddine [lYxMDuBwW6c].en-orig.vtt",vtt,269872,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/vtt/20260319 - Iran war widens, Hizballah steps up strikes, with Jon Elmer [yUSGv5kpKFw].en-orig.vtt",vtt,463137,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/vtt/20260326 - Iran hammers Israel, US bases, with Jon Elmer [Dord3Ef5ELQ].en-orig.vtt",vtt,471867,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/vtt/20260402 - Iran spearheads coordinated resistance to US-Israeli war, with Jon Elmer [FBxSyj3KHas].en-orig.vtt",vtt,521602,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/vtt/20260409 - Iran inflicts costly blows to US, with Jon Elmer [w42XSiXMCEE].en-orig.vtt",vtt,550030,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/vtt/20260411 - Israeli leaders admit defeat [MKn5HRkLy48].en-orig.vtt,vtt,57718,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/vtt/20260416 - Fierce resistance confronts Israel’s Lebanon invasion, with Jon Elmer [XTwK2PKBpGI].en-orig.vtt",vtt,384461,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/vtt/20260423 - How Hizballah drones hunt Israeli tanks, with Jon Elmer [hY25JlG7EY8].en-orig.vtt",vtt,273860,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/vtt/20260430 - Israeli troops in FPV drone crosshairs, with Jon Elmer [504BsSnX5Uc].en-orig.vtt",vtt,329646,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/vtt/20260507 - FPV drones stalk Israeli invaders, with Jon Elmer [ypkm9Lpb360].en-orig.vtt",vtt,282972,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Electronic Intifada duplicate shelves,"/Users/karimsalam/Documents/Codex/2026-05-19/i-would-like-you-to-download/electronic-intifada-hezbollah-captions/vtt/20260514 - Hizballah drones pursue Israeli troops, with Jon Elmer [4O-lAj1idkY].en-orig.vtt",vtt,336552,Older Codex work folder. Mostly duplicate EI transcript/caption shelves from May 19.
Codex old workspace - Jad Ghosn video index,/Users/karimsalam/Documents/Codex/2026-05-20/i-want-you-to-download-the/Jad Ghosn Archive/01_indexes/al_araby_candidates_manifest.csv,csv,23646,"Large Jad Ghosn archive/index. Important: it is metadata and candidate lists, not full transcript text."
Codex old workspace - Jad Ghosn video index,/Users/karimsalam/Documents/Codex/2026-05-20/i-want-you-to-download-the/Jad Ghosn Archive/01_indexes/al_araby_search_raw.json,json,93813,"Large Jad Ghosn archive/index. Important: it is metadata and candidate lists, not full transcript text."
Codex old workspace - Jad Ghosn video index,/Users/karimsalam/Documents/Codex/2026-05-20/i-want-you-to-download-the/Jad Ghosn Archive/01_indexes/combined_manifest_no_transcripts.csv,csv,218178,"Large Jad Ghosn archive/index. Important: it is metadata and candidate lists, not full transcript text."
Codex old workspace - Jad Ghosn video index,/Users/karimsalam/Documents/Codex/2026-05-20/i-want-you-to-download-the/Jad Ghosn Archive/01_indexes/hamish_jad_search_raw.json,json,105623,"Large Jad Ghosn archive/index. Important: it is metadata and candidate lists, not full transcript text."
Codex old workspace - Jad Ghosn video index,/Users/karimsalam/Documents/Codex/2026-05-20/i-want-you-to-download-the/Jad Ghosn Archive/01_indexes/other_appearances_search_raw.json,json,79198,"Large Jad Ghosn archive/index. Important: it is metadata and candidate lists, not full transcript text."
Codex old workspace - Jad Ghosn video index,/Users/karimsalam/Documents/Codex/2026-05-20/i-want-you-to-download-the/Jad Ghosn Archive/01_indexes/other_youtube_appearances_candidates_manifest.csv,csv,39529,"Large Jad Ghosn archive/index. Important: it is metadata and candidate lists, not full transcript text."
